CreditScore,Age,Balance,EstimatedSalary,Exited
492,54,172405,99392,1
659,44,44192,104402,0
309,22,91519,144230,0
577,59,48428,145542,0
370,28,197219,76227,1
772,30,154361,46613,1
696,58,179047,143364,1
614,51,3995,38583,0
786,55,177915,36371,0
387,57,2352,22170,0
474,50,54655,71282,1
837,51,18058,57990,1
372,44,177476,102009,1
415,53,154371,78094,1
731,43,122469,149103,0
748,68,141597,23185,1
399,42,105630,28347,0
477,36,21707,142709,0
447,38,52701,119841,1
723,48,39603,55081,1
588,46,137460,97939,1
565,26,174665,87409,1
844,36,145344,32683,1
843,43,63472,41568,0
544,42,94609,55063,0
451,57,147699,124259,1
810,60,166421,39961,1
759,46,161374,117469,0
483,42,112538,110166,1
328,36,35983,37700,0
428,21,166640,149492,0
428,62,18065,113310,0
353,37,52199,28211,0
788,63,32329,119311,1
573,18,148253,105701,0
635,28,89283,123124,1
688,21,125383,141469,1
342,24,37328,101598,1
742,45,11908,51940,1
843,53,90557,74441,1
557,24,96090,134896,1
621,37,156772,39088,0
357,52,192544,120537,0
591,68,44113,101541,0
419,68,83575,46720,1
730,56,2422,120630,0
382,38,50933,49827,1
391,61,137509,37800,0
698,18,46670,74078,0
384,54,49083,111996,1
503,63,132703,21193,0
624,59,85304,62826,1
347,20,23325,77446,1
431,51,162460,29820,1
480,30,54690,68223,0
443,33,186239,136844,1
527,51,69502,86443,1
673,41,5596,139714,0
605,30,125039,134779,0
469,23,89744,136529,0
748,56,22075,65639,1
395,19,1004,144327,0
497,28,87047,145798,1
556,24,158604,100759,0
592,24,118484,117338,0
687,56,152299,148005,1
668,56,68829,53865,1
501,29,1064,71032,1
683,68,188628,130732,0
812,39,124013,55560,1
670,68,47708,78593,0
683,68,163021,81243,0
323,69,62013,106734,1
430,20,36967,67085,1
677,30,30642,64559,1
398,47,188996,94756,1
423,27,139758,83382,0
448,69,179897,21716,0
509,26,172919,67170,1
711,23,110565,105831,1
341,61,78980,27533,0
358,19,96873,46952,0
336,61,166436,121637,0
386,33,127312,143431,1
343,30,141778,28527,1
311,65,114853,130415,0
607,30,74462,113993,1
380,39,82293,133625,0
332,36,23843,118966,1
482,43,87984,34809,0
428,31,54833,94969,1
575,48,19641,41395,1
474,46,22578,60766,0
671,62,158433,28989,0
484,59,42160,128297,0
744,39,57329,146347,0
788,24,127500,31133,1
586,54,93894,42627,0
580,66,48764,52282,1
815,58,150003,31111,0
394,44,111715,49951,0
526,48,160102,122098,0
569,23,21540,27752,1
596,33,187678,102175,1
628,55,54898,148641,1
319,55,56467,109955,0
710,67,28070,59538,0
750,49,61868,124689,1
548,50,16419,85198,1
480,66,21262,127831,1
623,34,13304,78890,0
560,50,56131,36074,0
439,28,190237,123704,1
761,30,77979,51231,0
828,47,113795,107391,1
452,18,50209,148043,1
449,47,86451,49659,1
410,44,135030,21677,0
325,57,73784,41454,0
764,40,6421,138839,1
417,37,94887,91685,1
745,23,151274,44983,0
528,54,105802,140874,1
807,37,84509,91271,1
421,54,92401,35409,1
626,23,93085,70533,1
769,46,164797,115078,0
587,30,42554,144491,1
825,44,5912,38293,1
452,67,151666,76248,0
341,37,175376,84939,1
574,30,137664,89784,0
738,56,151396,105329,1
507,25,63458,82997,0
466,34,146043,108030,1
411,47,157709,137906,0
649,18,99073,65119,1
429,41,61179,74617,1
516,33,135426,119869,0
681,28,165698,109381,0
324,21,43155,104913,0
367,21,141812,107208,1
534,34,97749,90129,1
591,66,34074,96138,0
332,27,3313,76543,0
311,38,50112,138887,1
512,55,76033,121643,0
438,66,19876,143192,0
721,35,147210,142869,0
788,27,186656,125919,0
839,62,115917,140974,0
517,33,170543,95040,0
607,56,146001,59105,0
474,32,160164,25241,0
448,51,31943,102293,1
841,22,91445,20833,0
847,34,173766,75332,0
693,54,21129,34074,1
373,25,118287,22073,1
597,41,154386,97772,1
